Usage:
  ./mo_camera_ros [videoIdx] [--no-display]

ROS topics:
  /mo_camera/left/image_raw   MONO8 (800 KB/frame)
  /mo_camera/right/image_raw  MONO8 (800 KB/frame)
  /mo_camera/imu              200 Hz

Note: images are rectified 8-bit (left: Y-only, right: I420 Y-plane).
      Published directly as MONO8, no bit-shift conversion.
      Add --no-display if running headless (no X11/monitor).

SDK version: 1.4.7.273
Display: OFF (--no-display)
Camera 0 info:
	VideoDevice name: /dev/video1
	CameraSN: 3010001440
	Usb Path Name: /dev/v4l/by-path/pci-0000:00:14.0-usb-0:2:1.0-video-index0
	V4l id Name: /dev/v4l/by-id/usb-MO_MO_3D_CAMERA_U60-video-index0

Selected 0, dev /dev/video1
Opening Camera Device: /dev/video1
Resolution: 640 x 360  →  MONO8: 225 KB/frame
[PUB]    FrameNum: 2008787  stamp: 1784629821.558530
[PUB]    FrameNum: 2008788  stamp: 1784629821.613529
[PUB]    FrameNum: 2008789  stamp: 1784629821.658528
[PUB]    FrameNum: 2008790  stamp: 1784629821.713527
[PUB]    FrameNum: 2008791  stamp: 1784629821.758527
[PUB]    FrameNum: 2008792  stamp: 1784629821.808526

[IMAGE]  FrameNum: 2008793  (IMU queued)
[PUB]    FrameNum: 2008794  stamp: 1784629821.908524
[PUB]    FrameNum: 2008795  stamp: 1784629821.963524
[PUB]    FrameNum: 2008796  stamp: 1784629822.008523
[PUB]    FrameNum: 2008797  stamp: 1784629822.058522
[PUB]    FrameNum: 2008798  stamp: 1784629822.108521
[PUB]    FrameNum: 2008799  stamp: 1784629822.158521
[PUB]    FrameNum: 2008800  stamp: 1784629822.208520
[PUB]    FrameNum: 2008801  stamp: 1784629822.258519
[PUB]    FrameNum: 2008802  stamp: 1784629822.308518
[PUB]    FrameNum: 2008803  stamp: 1784629822.358518

[IMAGE]  FrameNum: 2008804  (IMU queued)
[0m[INFO] [1784629824.854708133]: [IMU] FrameNum: 2008804 dt: 4.999 ms[0m

[IMAGE]  FrameNum: 2008805  (IMU queued)
[PUB]    FrameNum: 2008806  stamp: 1784629822.508515
[PUB]    FrameNum: 2008807  stamp: 1784629822.558514
[PUB]    FrameNum: 2008808  stamp: 1784629822.603514
[PUB]    FrameNum: 2008809  stamp: 1784629822.658513
[PUB]    FrameNum: 2008810  stamp: 1784629822.703512
[PUB]    FrameNum: 2008811  stamp: 1784629822.758511
[PUB]    FrameNum: 2008812  stamp: 1784629822.808511
[PUB]    FrameNum: 2008813  stamp: 1784629822.858510
[PUB]    FrameNum: 2008814  stamp: 1784629822.903509
[PUB]    FrameNum: 2008815  stamp: 1784629822.958508

[IMAGE]  FrameNum: 2008816  (IMU queued)

[IMAGE]  FrameNum: 2008817  (IMU queued)
[PUB]    FrameNum: 2008818  stamp: 1784629823.108506
[PUB]    FrameNum: 2008819  stamp: 1784629823.158505
[PUB]    FrameNum: 2008820  stamp: 1784629823.203505
[PUB]    FrameNum: 2008821  stamp: 1784629823.253504
[PUB]    FrameNum: 2008822  stamp: 1784629823.308503
[PUB]    FrameNum: 2008823  stamp: 1784629823.353502
[PUB]    FrameNum: 2008824  stamp: 1784629823.403502
[0m[INFO] [1784629825.857757518]: [IMU] FrameNum: 2008824 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008825  stamp: 1784629823.458501
[PUB]    FrameNum: 2008826  stamp: 1784629823.503500
[PUB]    FrameNum: 2008827  stamp: 1784629823.553499
[PUB]    FrameNum: 2008828  stamp: 1784629823.603499
[PUB]    FrameNum: 2008829  stamp: 1784629823.653498
[PUB]    FrameNum: 2008830  stamp: 1784629823.703497
[PUB]    FrameNum: 2008831  stamp: 1784629823.753496
[PUB]    FrameNum: 2008832  stamp: 1784629823.803495
[PUB]    FrameNum: 2008833  stamp: 1784629823.853495
[PUB]    FrameNum: 2008834  stamp: 1784629823.903494
[PUB]    FrameNum: 2008835  stamp: 1784629823.953493
[PUB]    FrameNum: 2008836  stamp: 1784629823.998492
[PUB]    FrameNum: 2008837  stamp: 1784629824.053492
[PUB]    FrameNum: 2008838  stamp: 1784629824.103491
[PUB]    FrameNum: 2008839  stamp: 1784629824.153490
[PUB]    FrameNum: 2008840  stamp: 1784629824.198489
[PUB]    FrameNum: 2008841  stamp: 1784629824.248489
[PUB]    FrameNum: 2008842  stamp: 1784629824.303488
[PUB]    FrameNum: 2008843  stamp: 1784629824.353487
[0m[INFO] [1784629826.858260358]: [IMU] FrameNum: 2008844 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008844  stamp: 1784629824.398486
[PUB]    FrameNum: 2008845  stamp: 1784629824.448486
[PUB]    FrameNum: 2008846  stamp: 1784629824.503485
[PUB]    FrameNum: 2008847  stamp: 1784629824.553484
[PUB]    FrameNum: 2008848  stamp: 1784629824.598483
[PUB]    FrameNum: 2008849  stamp: 1784629824.653482
[PUB]    FrameNum: 2008850  stamp: 1784629824.698482
[PUB]    FrameNum: 2008851  stamp: 1784629824.748481
[PUB]    FrameNum: 2008852  stamp: 1784629824.803480

[IMAGE]  FrameNum: 2008853  (IMU queued)
[PUB]    FrameNum: 2008854  stamp: 1784629824.898479
[PUB]    FrameNum: 2008855  stamp: 1784629824.953478
[PUB]    FrameNum: 2008856  stamp: 1784629824.998477
[PUB]    FrameNum: 2008857  stamp: 1784629825.048476
[PUB]    FrameNum: 2008858  stamp: 1784629825.098476
[PUB]    FrameNum: 2008859  stamp: 1784629825.148475
[PUB]    FrameNum: 2008860  stamp: 1784629825.198474
[PUB]    FrameNum: 2008861  stamp: 1784629825.248473
[PUB]    FrameNum: 2008862  stamp: 1784629825.298473
[PUB]    FrameNum: 2008863  stamp: 1784629825.348472
[PUB]    FrameNum: 2008864  stamp: 1784629825.398471
[0m[INFO] [1784629827.860831640]: [IMU] FrameNum: 2008864 dt: 5.000 ms[0m

[IMAGE]  FrameNum: 2008865  (IMU queued)
[PUB]    FrameNum: 2008866  stamp: 1784629825.498470
[PUB]    FrameNum: 2008867  stamp: 1784629825.548469
[PUB]    FrameNum: 2008868  stamp: 1784629825.598468
[PUB]    FrameNum: 2008869  stamp: 1784629825.648467
[PUB]    FrameNum: 2008870  stamp: 1784629825.693467
[PUB]    FrameNum: 2008871  stamp: 1784629825.743466
[PUB]    FrameNum: 2008872  stamp: 1784629825.798465
[PUB]    FrameNum: 2008873  stamp: 1784629825.848464
[PUB]    FrameNum: 2008874  stamp: 1784629825.898464
[PUB]    FrameNum: 2008875  stamp: 1784629825.943463
[PUB]    FrameNum: 2008876  stamp: 1784629825.993462
[PUB]    FrameNum: 2008877  stamp: 1784629826.043461
[PUB]    FrameNum: 2008878  stamp: 1784629826.093461
[PUB]    FrameNum: 2008879  stamp: 1784629826.143460
[PUB]    FrameNum: 2008880  stamp: 1784629826.198459
[PUB]    FrameNum: 2008881  stamp: 1784629826.248458
[PUB]    FrameNum: 2008882  stamp: 1784629826.293457
[PUB]    FrameNum: 2008883  stamp: 1784629826.348457
[PUB]    FrameNum: 2008884  stamp: 1784629826.393456
[0m[INFO] [1784629828.863973219]: [IMU] FrameNum: 2008884 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008885  stamp: 1784629826.443455

[IMAGE]  FrameNum: 2008886  (IMU queued)

[IMAGE]  FrameNum: 2008887  (IMU queued)
[PUB]    FrameNum: 2008888  stamp: 1784629826.593453
[PUB]    FrameNum: 2008889  stamp: 1784629826.643452
[PUB]    FrameNum: 2008890  stamp: 1784629826.693451
[PUB]    FrameNum: 2008891  stamp: 1784629826.743451
[PUB]    FrameNum: 2008892  stamp: 1784629826.793450
[PUB]    FrameNum: 2008893  stamp: 1784629826.843449
[PUB]    FrameNum: 2008894  stamp: 1784629826.893448
[PUB]    FrameNum: 2008895  stamp: 1784629826.943448
[PUB]    FrameNum: 2008896  stamp: 1784629826.993447
[PUB]    FrameNum: 2008897  stamp: 1784629827.043446

[IMAGE]  FrameNum: 2008898  (IMU queued)

[IMAGE]  FrameNum: 2008899  (IMU queued)
[PUB]    FrameNum: 2008900  stamp: 1784629827.193444
[PUB]    FrameNum: 2008901  stamp: 1784629827.243443
[PUB]    FrameNum: 2008902  stamp: 1784629827.288442
[PUB]    FrameNum: 2008903  stamp: 1784629827.343441
[PUB]    FrameNum: 2008904  stamp: 1784629827.393441
[0m[INFO] [1784629829.864051114]: [IMU] FrameNum: 2008904 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008905  stamp: 1784629827.443440
[PUB]    FrameNum: 2008906  stamp: 1784629827.488439
[PUB]    FrameNum: 2008907  stamp: 1784629827.543438
[PUB]    FrameNum: 2008908  stamp: 1784629827.593438
[PUB]    FrameNum: 2008909  stamp: 1784629827.638437

[IMAGE]  FrameNum: 2008910  (IMU queued)

[IMAGE]  FrameNum: 2008911  (IMU queued)
[PUB]    FrameNum: 2008912  stamp: 1784629827.793435
[PUB]    FrameNum: 2008913  stamp: 1784629827.843434
[PUB]    FrameNum: 2008914  stamp: 1784629827.888433
[PUB]    FrameNum: 2008915  stamp: 1784629827.943432
[PUB]    FrameNum: 2008916  stamp: 1784629827.993432
[PUB]    FrameNum: 2008917  stamp: 1784629828.038431
[PUB]    FrameNum: 2008918  stamp: 1784629828.088430
[PUB]    FrameNum: 2008919  stamp: 1784629828.138429
[PUB]    FrameNum: 2008920  stamp: 1784629828.188429
[PUB]    FrameNum: 2008921  stamp: 1784629828.238428

[IMAGE]  FrameNum: 2008922  (IMU queued)
[PUB]    FrameNum: 2008923  stamp: 1784629828.338426
[PUB]    FrameNum: 2008924  stamp: 1784629828.388426
[0m[INFO] [1784629830.864245410]: [IMU] FrameNum: 2008924 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008925  stamp: 1784629828.438425
[PUB]    FrameNum: 2008926  stamp: 1784629828.488424
[PUB]    FrameNum: 2008927  stamp: 1784629828.538423
[PUB]    FrameNum: 2008928  stamp: 1784629828.588422
[PUB]    FrameNum: 2008929  stamp: 1784629828.638422
[PUB]    FrameNum: 2008930  stamp: 1784629828.688421
[PUB]    FrameNum: 2008931  stamp: 1784629828.738420
[PUB]    FrameNum: 2008932  stamp: 1784629828.788419
[PUB]    FrameNum: 2008933  stamp: 1784629828.833419
[PUB]    FrameNum: 2008934  stamp: 1784629828.888418

[IMAGE]  FrameNum: 2008935  (IMU queued)
[PUB]    FrameNum: 2008936  stamp: 1784629828.988416
[PUB]    FrameNum: 2008937  stamp: 1784629829.033416
[PUB]    FrameNum: 2008938  stamp: 1784629829.088415
[PUB]    FrameNum: 2008939  stamp: 1784629829.133414
[PUB]    FrameNum: 2008940  stamp: 1784629829.188413
[PUB]    FrameNum: 2008941  stamp: 1784629829.233413
[PUB]    FrameNum: 2008942  stamp: 1784629829.288412
[PUB]    FrameNum: 2008943  stamp: 1784629829.333411
[PUB]    FrameNum: 2008944  stamp: 1784629829.388410
[0m[INFO] [1784629831.866947637]: [IMU] FrameNum: 2008944 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008945  stamp: 1784629829.438409
[PUB]    FrameNum: 2008946  stamp: 1784629829.483409

[IMAGE]  FrameNum: 2008947  (IMU queued)
[PUB]    FrameNum: 2008948  stamp: 1784629829.583407
[PUB]    FrameNum: 2008949  stamp: 1784629829.638406
[PUB]    FrameNum: 2008950  stamp: 1784629829.683406
[PUB]    FrameNum: 2008951  stamp: 1784629829.733405
[PUB]    FrameNum: 2008952  stamp: 1784629829.788404
[PUB]    FrameNum: 2008953  stamp: 1784629829.833403
[PUB]    FrameNum: 2008954  stamp: 1784629829.883403
[PUB]    FrameNum: 2008955  stamp: 1784629829.933402
[PUB]    FrameNum: 2008956  stamp: 1784629829.983401
[PUB]    FrameNum: 2008957  stamp: 1784629830.033400
[PUB]    FrameNum: 2008958  stamp: 1784629830.083400

[IMAGE]  FrameNum: 2008959  (IMU queued)
[PUB]    FrameNum: 2008960  stamp: 1784629830.178398
[PUB]    FrameNum: 2008961  stamp: 1784629830.233397
[PUB]    FrameNum: 2008962  stamp: 1784629830.283397
[PUB]    FrameNum: 2008963  stamp: 1784629830.328396
[PUB]    FrameNum: 2008964  stamp: 1784629830.383395
[0m[INFO] [1784629832.869839690]: [IMU] FrameNum: 2008964 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008965  stamp: 1784629830.433394
[PUB]    FrameNum: 2008966  stamp: 1784629830.478394
[PUB]    FrameNum: 2008967  stamp: 1784629830.533393
[PUB]    FrameNum: 2008968  stamp: 1784629830.583392

[IMAGE]  FrameNum: 2008969  (IMU queued)

[IMAGE]  FrameNum: 2008970  (IMU queued)
[PUB]    FrameNum: 2008971  stamp: 1784629830.728390
[PUB]    FrameNum: 2008972  stamp: 1784629830.778389
[PUB]    FrameNum: 2008973  stamp: 1784629830.828388
[PUB]    FrameNum: 2008974  stamp: 1784629830.883387
[PUB]    FrameNum: 2008975  stamp: 1784629830.928387
[PUB]    FrameNum: 2008976  stamp: 1784629830.978386
[PUB]    FrameNum: 2008977  stamp: 1784629831.033385
[PUB]    FrameNum: 2008978  stamp: 1784629831.078384
[PUB]    FrameNum: 2008979  stamp: 1784629831.133384
[PUB]    FrameNum: 2008980  stamp: 1784629831.178383

[IMAGE]  FrameNum: 2008981  (IMU queued)
[PUB]    FrameNum: 2008982  stamp: 1784629831.278381
[PUB]    FrameNum: 2008983  stamp: 1784629831.333381
[PUB]    FrameNum: 2008984  stamp: 1784629831.378380
[0m[INFO] [1784629833.872505602]: [IMU] FrameNum: 2008984 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008985  stamp: 1784629831.428379
[PUB]    FrameNum: 2008986  stamp: 1784629831.478378
[PUB]    FrameNum: 2008987  stamp: 1784629831.528378
[PUB]    FrameNum: 2008988  stamp: 1784629831.578377
[PUB]    FrameNum: 2008989  stamp: 1784629831.628376
[PUB]    FrameNum: 2008990  stamp: 1784629831.678375
[PUB]    FrameNum: 2008991  stamp: 1784629831.728375
[PUB]    FrameNum: 2008992  stamp: 1784629831.778374
[PUB]    FrameNum: 2008993  stamp: 1784629831.828373

[IMAGE]  FrameNum: 2008994  (IMU queued)
[PUB]    FrameNum: 2008995  stamp: 1784629831.928371
[PUB]    FrameNum: 2008996  stamp: 1784629831.978371
[PUB]    FrameNum: 2008997  stamp: 1784629832.023370
[PUB]    FrameNum: 2008998  stamp: 1784629832.078369
[PUB]    FrameNum: 2008999  stamp: 1784629832.128368
[PUB]    FrameNum: 2009000  stamp: 1784629832.173368
[PUB]    FrameNum: 2009001  stamp: 1784629832.223367
[PUB]    FrameNum: 2009002  stamp: 1784629832.278366
[PUB]    FrameNum: 2009003  stamp: 1784629832.328365

[IMAGE]  FrameNum: 2009004  (IMU queued)
[PUB]    FrameNum: 2009005  stamp: 1784629832.423364
[0m[INFO] [1784629834.876344885]: [IMU] FrameNum: 2009005 dt: 5.000 ms[0m
[PUB]    FrameNum: 2009006  stamp: 1784629832.473363
[PUB]    FrameNum: 2009007  stamp: 1784629832.528362
[PUB]    FrameNum: 2009008  stamp: 1784629832.573362
[PUB]    FrameNum: 2009009  stamp: 1784629832.623361
[PUB]    FrameNum: 2009010  stamp: 1784629832.678360
[PUB]    FrameNum: 2009011  stamp: 1784629832.723359
[PUB]    FrameNum: 2009012  stamp: 1784629832.773359
[PUB]    FrameNum: 2009013  stamp: 1784629832.823358
[PUB]    FrameNum: 2009014  stamp: 1784629832.873357
[PUB]    FrameNum: 2009015  stamp: 1784629832.923356

[IMAGE]  FrameNum: 2009016  (IMU queued)
[PUB]    FrameNum: 2009017  stamp: 1784629833.023355
[PUB]    FrameNum: 2009018  stamp: 1784629833.073354
[PUB]    FrameNum: 2009019  stamp: 1784629833.123353
[PUB]    FrameNum: 2009020  stamp: 1784629833.173352
[PUB]    FrameNum: 2009021  stamp: 1784629833.223352
[PUB]    FrameNum: 2009022  stamp: 1784629833.273351
[PUB]    FrameNum: 2009023  stamp: 1784629833.318350
[PUB]    FrameNum: 2009024  stamp: 1784629833.373349
[0m[INFO] [1784629835.877839561]: [IMU] FrameNum: 2009025 dt: 5.000 ms[0m
[PUB]    FrameNum: 2009025  stamp: 1784629833.423349
[PUB]    FrameNum: 2009026  stamp: 1784629833.473348
[PUB]    FrameNum: 2009027  stamp: 1784629833.523347

[IMAGE]  FrameNum: 2009028  (IMU queued)
[PUB]    FrameNum: 2009029  stamp: 1784629833.618346
[PUB]    FrameNum: 2009030  stamp: 1784629833.668345
[PUB]    FrameNum: 2009031  stamp: 1784629833.723344
[PUB]    FrameNum: 2009032  stamp: 1784629833.773343
[PUB]    FrameNum: 2009033  stamp: 1784629833.823343
[PUB]    FrameNum: 2009034  stamp: 1784629833.873342
[PUB]    FrameNum: 2009035  stamp: 1784629833.923341
[PUB]    FrameNum: 2009036  stamp: 1784629833.973340
[PUB]    FrameNum: 2009037  stamp: 1784629834.023340
[PUB]    FrameNum: 2009038  stamp: 1784629834.068339

[IMAGE]  FrameNum: 2009039  (IMU queued)

[IMAGE]  FrameNum: 2009040  (IMU queued)
[PUB]    FrameNum: 2009041  stamp: 1784629834.218337
[PUB]    FrameNum: 2009042  stamp: 1784629834.273336
[PUB]    FrameNum: 2009043  stamp: 1784629834.318335
[PUB]    FrameNum: 2009044  stamp: 1784629834.368334
[0m[INFO] [1784629836.882121649]: [IMU] FrameNum: 2009045 dt: 5.000 ms[0m
[PUB]    FrameNum: 2009045  stamp: 1784629834.418333
[PUB]    FrameNum: 2009046  stamp: 1784629834.468333
[PUB]    FrameNum: 2009047  stamp: 1784629834.518332
[PUB]    FrameNum: 2009048  stamp: 1784629834.568331
[PUB]    FrameNum: 2009049  stamp: 1784629834.618330
[PUB]    FrameNum: 2009050  stamp: 1784629834.663330

[IMAGE]  FrameNum: 2009051  (IMU queued)
[PUB]    FrameNum: 2009052  stamp: 1784629834.768328
[PUB]    FrameNum: 2009053  stamp: 1784629834.818327
[PUB]    FrameNum: 2009054  stamp: 1784629834.868327
[PUB]    FrameNum: 2009055  stamp: 1784629834.913326
[PUB]    FrameNum: 2009056  stamp: 1784629834.968325
[PUB]    FrameNum: 2009057  stamp: 1784629835.018324
[PUB]    FrameNum: 2009058  stamp: 1784629835.063324
[PUB]    FrameNum: 2009059  stamp: 1784629835.113323
[PUB]    FrameNum: 2009060  stamp: 1784629835.163322

[IMAGE]  FrameNum: 2009061  (IMU queued)
[PUB]    FrameNum: 2009062  stamp: 1784629835.263321
[PUB]    FrameNum: 2009063  stamp: 1784629835.313320
[PUB]    FrameNum: 2009064  stamp: 1784629835.368319
[0m[INFO] [1784629837.882121633]: [IMU] FrameNum: 2009065 dt: 5.000 ms[0m
[PUB]    FrameNum: 2009065  stamp: 1784629835.413318
[PUB]    FrameNum: 2009066  stamp: 1784629835.468317
[PUB]    FrameNum: 2009067  stamp: 1784629835.518317
[PUB]    FrameNum: 2009068  stamp: 1784629835.563316
[PUB]    FrameNum: 2009069  stamp: 1784629835.613315
[PUB]    FrameNum: 2009070  stamp: 1784629835.668314

[IMAGE]  FrameNum: 2009071  (IMU queued)

[IMAGE]  FrameNum: 2009072  (IMU queued)
[PUB]    FrameNum: 2009073  stamp: 1784629835.813312
[PUB]    FrameNum: 2009074  stamp: 1784629835.863311
[PUB]    FrameNum: 2009075  stamp: 1784629835.913311
[PUB]    FrameNum: 2009076  stamp: 1784629835.963310
[PUB]    FrameNum: 2009077  stamp: 1784629836.013309
[PUB]    FrameNum: 2009078  stamp: 1784629836.063308
[PUB]    FrameNum: 2009079  stamp: 1784629836.113308
[PUB]    FrameNum: 2009080  stamp: 1784629836.163307
[PUB]    FrameNum: 2009081  stamp: 1784629836.213306
[PUB]    FrameNum: 2009082  stamp: 1784629836.263305

[IMAGE]  FrameNum: 2009083  (IMU queued)
[PUB]    FrameNum: 2009084  stamp: 1784629836.358304
[0m[INFO] [1784629838.885939312]: [IMU] FrameNum: 2009085 dt: 5.000 ms[0m
[PUB]    FrameNum: 2009085  stamp: 1784629836.413303
[PUB]    FrameNum: 2009086  stamp: 1784629836.463302
[PUB]    FrameNum: 2009087  stamp: 1784629836.513302
[PUB]    FrameNum: 2009088  stamp: 1784629836.558301
[PUB]    FrameNum: 2009089  stamp: 1784629836.613300
[PUB]    FrameNum: 2009090  stamp: 1784629836.663299
[PUB]    FrameNum: 2009091  stamp: 1784629836.708299
[PUB]    FrameNum: 2009092  stamp: 1784629836.763298

[IMAGE]  FrameNum: 2009093  (IMU queued)
[PUB]    FrameNum: 2009094  stamp: 1784629836.858296
[PUB]    FrameNum: 2009095  stamp: 1784629836.913295
[PUB]    FrameNum: 2009096  stamp: 1784629836.958295
[PUB]    FrameNum: 2009097  stamp: 1784629837.008294
[PUB]    FrameNum: 2009098  stamp: 1784629837.063293
[PUB]    FrameNum: 2009099  stamp: 1784629837.113292
[PUB]    FrameNum: 2009100  stamp: 1784629837.158292
[PUB]    FrameNum: 2009101  stamp: 1784629837.208291
[PUB]    FrameNum: 2009102  stamp: 1784629837.258290
[PUB]    FrameNum: 2009103  stamp: 1784629837.313289
[PUB]    FrameNum: 2009104  stamp: 1784629837.363289
[PUB]    FrameNum: 2009105  stamp: 1784629837.408288
[0m[INFO] [1784629839.893629474]: [IMU] FrameNum: 2009105 dt: 4.999 ms[0m

[IMAGE]  FrameNum: 2009106  (IMU queued)
[PUB]    FrameNum: 2009107  stamp: 1784629837.508286
[PUB]    FrameNum: 2009108  stamp: 1784629837.563286
[PUB]    FrameNum: 2009109  stamp: 1784629837.608285
[PUB]    FrameNum: 2009110  stamp: 1784629837.658284
[PUB]    FrameNum: 2009111  stamp: 1784629837.708283
[PUB]    FrameNum: 2009112  stamp: 1784629837.753283
[PUB]    FrameNum: 2009113  stamp: 1784629837.808282
[PUB]    FrameNum: 2009114  stamp: 1784629837.858281
[PUB]    FrameNum: 2009115  stamp: 1784629837.908280
[PUB]    FrameNum: 2009116  stamp: 1784629837.953280
[PUB]    FrameNum: 2009117  stamp: 1784629838.008279
[PUB]    FrameNum: 2009118  stamp: 1784629838.058278
[PUB]    FrameNum: 2009119  stamp: 1784629838.108277
[PUB]    FrameNum: 2009120  stamp: 1784629838.158276
[PUB]    FrameNum: 2009121  stamp: 1784629838.208276
[PUB]    FrameNum: 2009122  stamp: 1784629838.258275
[PUB]    FrameNum: 2009123  stamp: 1784629838.303274
[PUB]    FrameNum: 2009124  stamp: 1784629838.358273
[PUB]    FrameNum: 2009125  stamp: 1784629838.408273
[0m[INFO] [1784629840.896185105]: [IMU] FrameNum: 2009125 dt: 5.000 ms[0m
[PUB]    FrameNum: 2009126  stamp: 1784629838.453272
[PUB]    FrameNum: 2009127  stamp: 1784629838.503271
[PUB]    FrameNum: 2009128  stamp: 1784629838.558270
[PUB]    FrameNum: 2009129  stamp: 1784629838.603270

[IMAGE]  FrameNum: 2009130  (IMU queued)
[PUB]    FrameNum: 2009131  stamp: 1784629838.703268
[PUB]    FrameNum: 2009132  stamp: 1784629838.753267
[PUB]    FrameNum: 2009133  stamp: 1784629838.803267
[PUB]    FrameNum: 2009134  stamp: 1784629838.853266
[PUB]    FrameNum: 2009135  stamp: 1784629838.908265
[PUB]    FrameNum: 2009136  stamp: 1784629838.953264
[PUB]    FrameNum: 2009137  stamp: 1784629839.003264
[PUB]    FrameNum: 2009138  stamp: 1784629839.053263
[PUB]    FrameNum: 2009139  stamp: 1784629839.103262
[PUB]    FrameNum: 2009140  stamp: 1784629839.153261
[PUB]    FrameNum: 2009141  stamp: 1784629839.203260
[PUB]    FrameNum: 2009142  stamp: 1784629839.253260

[IMAGE]  FrameNum: 2009143  (IMU queued)
[PUB]    FrameNum: 2009144  stamp: 1784629839.353258
[0m[INFO] [1784629841.898934283]: [IMU] FrameNum: 2009145 dt: 5.000 ms[0m
[PUB]    FrameNum: 2009145  stamp: 1784629839.403257
[PUB]    FrameNum: 2009146  stamp: 1784629839.453257
[PUB]    FrameNum: 2009147  stamp: 1784629839.503256
[PUB]    FrameNum: 2009148  stamp: 1784629839.548255
[PUB]    FrameNum: 2009149  stamp: 1784629839.603254
[PUB]    FrameNum: 2009150  stamp: 1784629839.653254
[PUB]    FrameNum: 2009151  stamp: 1784629839.698253
[PUB]    FrameNum: 2009152  stamp: 1784629839.753252
[PUB]    FrameNum: 2009153  stamp: 1784629839.803251
[PUB]    FrameNum: 2009154  stamp: 1784629839.848251

[IMAGE]  FrameNum: 2009155  (IMU queued)
[PUB]    FrameNum: 2009156  stamp: 1784629839.953249
[PUB]    FrameNum: 2009157  stamp: 1784629839.998248
[PUB]    FrameNum: 2009158  stamp: 1784629840.048248
[PUB]    FrameNum: 2009159  stamp: 1784629840.103247
[PUB]    FrameNum: 2009160  stamp: 1784629840.148246
[PUB]    FrameNum: 2009161  stamp: 1784629840.198245
[PUB]    FrameNum: 2009162  stamp: 1784629840.253244
[PUB]    FrameNum: 2009163  stamp: 1784629840.298244
[PUB]    FrameNum: 2009164  stamp: 1784629840.353243
[PUB]    FrameNum: 2009165  stamp: 1784629840.398242
[0m[INFO] [1784629842.899956383]: [IMU] FrameNum: 2009165 dt: 5.000 ms[0m
[PUB]    FrameNum: 2009166  stamp: 1784629840.448241
[PUB]    FrameNum: 2009167  stamp: 1784629840.498241

[IMAGE]  FrameNum: 2009168  (IMU queued)
[PUB]    FrameNum: 2009169  stamp: 1784629840.598239
[PUB]    FrameNum: 2009170  stamp: 1784629840.648238
[PUB]    FrameNum: 2009171  stamp: 1784629840.698238
[PUB]    FrameNum: 2009172  stamp: 1784629840.748237
[PUB]    FrameNum: 2009173  stamp: 1784629840.798236
[PUB]    FrameNum: 2009174  stamp: 1784629840.848235
